"0","summary(data)
"
"1",""
"1","      Age       "
"1","   Experience  "
"1","     Income      "
"1","    ZIP.Code    "
"1","     Family     "
"1","
"
"1"," Min.   :23.00  "
"1"," Min.   :-3.0  "
"1"," Min.   :  8.00  "
"1"," Min.   : 9307  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.:10.0  "
"1"," 1st Qu.: 39.00  "
"1"," 1st Qu.:91911  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :45.00  "
"1"," Median :20.0  "
"1"," Median : 64.00  "
"1"," Median :93437  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :45.34  "
"1"," Mean   :20.1  "
"1"," Mean   : 73.77  "
"1"," Mean   :93153  "
"1"," Mean   :2.396  "
"1","
"
"1"," 3rd Qu.:55.00  "
"1"," 3rd Qu.:30.0  "
"1"," 3rd Qu.: 98.00  "
"1"," 3rd Qu.:94608  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :67.00  "
"1"," Max.   :43.0  "
"1"," Max.   :224.00  "
"1"," Max.   :96651  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","     CCAvg       "
"1","   Education    "
"1","    Mortgage    "
"1"," Personal.Loan  "
"1"," Securities.Account"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :  0.0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.: 0.700  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median : 1.500  "
"1"," Median :2.000  "
"1"," Median :  0.0  "
"1"," Median :0.000  "
"1"," Median :0.0000    "
"1","
"
"1"," Mean   : 1.938  "
"1"," Mean   :1.881  "
"1"," Mean   : 56.5  "
"1"," Mean   :0.096  "
"1"," Mean   :0.1044    "
"1","
"
"1"," 3rd Qu.: 2.500  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:101.0  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :3.000  "
"1"," Max.   :635.0  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1","   CD.Account    "
"1","     Online      "
"1","   CreditCard   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.0604  "
"1"," Mean   :0.5968  "
"1"," Mean   :0.294  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","
"
